date,orders,marketing_investment,discount_rate
1/1/2018,7766.7,342.6342928,0.015126431
1/2/2018,10686.5,304.3452698,0.015906545
1/3/2018,11032.3,284.0745185,0.014387403
1/4/2018,10034.9,275.267608,0.013851669
1/5/2018,8452.1,264.3120487,0.01292775
1/6/2018,7922.7,249.7197391,0.012289177
1/7/2018,9180,249.3018871,0.015337118
1/8/2018,8911.8,247.6081777,0.015292131
1/9/2018,9289.5,249.1359517,0.01438733
1/10/2018,9251.3,249.8100474,0.013319143
1/11/2018,9474,264.3672794,0.012883655
1/12/2018,8251.9,255.2183193,0.013454641
1/13/2018,7498.7,229.4146161,0.012890284
1/14/2018,9037.7,229.5225402,0.015901076
1/15/2018,8998.2,239.3279967,0.014425695
1/16/2018,9502.6,254.7423087,0.014132257
1/17/2018,9443,244.7242491,0.013492434
1/18/2018,9104.7,250.2112678,0.013231191
1/19/2018,8170.8,256.1864368,0.014174656
1/20/2018,7846.3,245.2998203,0.013352652
1/21/2018,9004.9,231.5168679,0.015401718
1/22/2018,8681.1,231.7440704,0.014946437
1/23/2018,9269,260.5875757,0.014936702
1/24/2018,8702,241.3537049,0.013551833
1/25/2018,8477.4,249.5080474,0.013324962
1/26/2018,11487.1,305.5812972,0.102957279
1/27/2018,9396.4,277.3984351,0.089243957
1/28/2018,12694.1,271.0788936,0.096944376
1/29/2018,7949.2,192.2663272,0.014200155
1/30/2018,7823.9,188.3883002,0.013242599
1/31/2018,8485.5,199.9535877,0.013172632
2/1/2018,8189.4,190.0345121,0.012166142
2/2/2018,7182,186.8239729,0.01204421
2/3/2018,7113.9,176.665329,0.011954165
2/4/2018,7804.1,146.0089458,0.014350412
2/5/2018,7678.7,192.3985546,0.014557269
2/6/2018,8380,196.8039272,0.013217985
2/7/2018,7566.2,177.0448061,0.012777446
2/8/2018,8280.9,232.1646263,0.012741421
2/9/2018,7960,266.5581472,0.012742154
2/10/2018,6924.7,232.5586207,0.012829827
2/11/2018,8047.6,208.8257607,0.015416764
2/12/2018,8022.4,215.9247271,0.015962837
2/13/2018,8180.2,232.1801325,0.01405402
2/14/2018,8075,208.3540722,0.013313322
2/15/2018,8845.6,235.7035536,0.01248684
2/16/2018,7849,232.6440473,0.012147863
2/17/2018,7761.2,215.0428167,0.012233775
2/18/2018,8099.7,180.3146631,0.014381737
2/19/2018,8476.8,200.1865299,0.014446252
2/20/2018,8451.8,192.7958991,0.013110088
2/21/2018,8702,231.1734123,0.013504387
2/22/2018,8427.9,214.3658231,0.012889803
2/23/2018,7099.9,208.3151703,0.012868344
2/24/2018,7400.5,239.3495772,0.013894681
2/25/2018,8437.6,175.3074463,0.017990491
2/26/2018,7734.9,147.4639541,0.014930963
